record_id_1,record_id_2,is_duplicate
40,69,FALSE
40,72,FALSE
40,80,FALSE
40,83,FALSE
40,88,FALSE
40,95,FALSE
43,67,FALSE
43,69,FALSE
43,72,FALSE
43,80,FALSE
43,83,FALSE
43,88,FALSE
43,95,FALSE
67,69,FALSE
67,72,FALSE
67,80,FALSE
67,83,FALSE
67,88,FALSE
67,95,FALSE
69,72,FALSE
69,80,FALSE
69,83,FALSE
69,88,FALSE
69,95,FALSE
72,80,FALSE
72,83,FALSE
72,88,FALSE
72,95,FALSE
80,83,FALSE
80,88,FALSE
80,95,FALSE
83,88,FALSE
83,95,FALSE
88,95,FALSE
3,62,FALSE
3,80,FALSE
62,80,FALSE
3,5,FALSE
3,15,FALSE
3,76,FALSE
5,15,FALSE
5,76,FALSE
15,76,FALSE
3,59,FALSE
3,6,FALSE
3,14,FALSE
3,35,FALSE
3,44,FALSE
3,45,FALSE
3,55,FALSE
3,68,FALSE
3,77,FALSE
3,83,FALSE
3,84,FALSE
3,89,FALSE
3,91,FALSE
6,14,FALSE
6,35,FALSE
6,44,FALSE
6,45,FALSE
6,55,FALSE
6,68,FALSE
6,77,FALSE
6,83,FALSE
6,84,FALSE
6,89,FALSE
6,91,FALSE
14,35,FALSE
14,44,FALSE
14,45,FALSE
14,55,FALSE
14,68,FALSE
14,77,FALSE
14,83,FALSE
14,84,FALSE
14,89,FALSE
14,91,FALSE
35,44,FALSE
35,45,FALSE
35,55,FALSE
35,68,FALSE
35,77,FALSE
35,83,FALSE
35,84,FALSE
35,89,FALSE
35,91,FALSE
44,45,FALSE
44,55,FALSE
44,68,FALSE
44,77,FALSE
44,83,FALSE
44,84,FALSE
44,89,FALSE
44,91,FALSE
45,55,FALSE
45,68,FALSE
45,77,FALSE
45,83,FALSE
45,84,FALSE
45,89,FALSE
45,91,FALSE
55,68,FALSE
55,77,FALSE
55,83,FALSE
55,84,FALSE
55,89,FALSE
55,91,FALSE
68,77,FALSE
68,83,FALSE
68,84,FALSE
68,89,FALSE
68,91,FALSE
77,83,FALSE
77,84,FALSE
77,89,FALSE
77,91,FALSE
83,84,FALSE
83,89,FALSE
83,91,FALSE
84,89,FALSE
84,91,FALSE
89,91,FALSE
3,50,FALSE
3,55,FALSE
50,55,FALSE
3,23,FALSE
3,78,FALSE
3,97,FALSE
23,78,FALSE
23,97,FALSE
78,97,FALSE
3,71,FALSE
3,28,FALSE
3,35,FALSE
3,50,FALSE
3,76,FALSE
28,35,FALSE
28,50,FALSE
28,76,FALSE
35,50,FALSE
35,76,FALSE
50,76,FALSE
3,5,FALSE
3,63,FALSE
5,63,FALSE
3,23,FALSE
3,23,FALSE
4,8,FALSE
4,11,FALSE
4,21,FALSE
4,44,FALSE
4,65,FALSE
4,69,FALSE
4,71,FALSE
4,72,FALSE
4,75,FALSE
4,80,FALSE
4,87,FALSE
8,11,FALSE
8,21,FALSE
8,44,FALSE
8,65,FALSE
8,69,FALSE
8,71,FALSE
8,72,FALSE
8,75,FALSE
8,80,FALSE
8,87,FALSE
11,21,FALSE
11,44,FALSE
11,65,FALSE
11,69,FALSE
11,71,FALSE
11,72,FALSE
11,75,FALSE
11,80,FALSE
11,87,FALSE
21,44,FALSE
21,65,FALSE
21,69,FALSE
21,71,FALSE
21,72,FALSE
21,75,FALSE
21,80,FALSE
21,87,FALSE
44,65,FALSE
44,69,FALSE
44,71,FALSE
44,72,FALSE
44,75,FALSE
44,80,FALSE
44,87,FALSE
65,69,FALSE
65,71,FALSE
65,72,FALSE
65,75,FALSE
65,80,FALSE
65,87,FALSE
69,71,FALSE
69,72,FALSE
69,75,FALSE
69,80,FALSE
69,87,FALSE
71,72,FALSE
71,75,FALSE
71,80,FALSE
71,87,FALSE
72,75,FALSE
72,80,FALSE
72,87,FALSE
75,80,FALSE
75,87,FALSE
80,87,FALSE
4,14,FALSE
4,19,FALSE
4,98,FALSE
14,19,FALSE
14,98,FALSE
19,98,FALSE
4,39,FALSE
4,65,FALSE
5,17,FALSE
5,19,FALSE
5,25,FALSE
5,29,FALSE
5,32,FALSE
5,37,FALSE
5,46,FALSE
5,54,FALSE
5,56,FALSE
5,58,FALSE
5,61,FALSE
5,65,FALSE
5,68,FALSE
5,72,FALSE
5,88,FALSE
5,92,FALSE
17,19,FALSE
17,25,FALSE
17,29,FALSE
17,32,FALSE
17,37,FALSE
17,46,FALSE
17,54,FALSE
17,56,FALSE
17,58,FALSE
17,61,FALSE
17,65,FALSE
17,68,FALSE
17,72,FALSE
17,88,FALSE
17,92,FALSE
19,25,FALSE
19,29,FALSE
19,32,FALSE
19,37,FALSE
19,46,FALSE
19,54,FALSE
19,56,FALSE
19,58,FALSE
19,61,FALSE
19,65,FALSE
19,68,FALSE
19,72,FALSE
19,88,FALSE
19,92,FALSE
25,29,FALSE
25,32,FALSE
25,37,FALSE
25,46,FALSE
25,54,FALSE
25,56,FALSE
25,58,FALSE
25,61,FALSE
25,65,FALSE
25,68,FALSE
25,72,FALSE
25,88,FALSE
25,92,FALSE
29,32,FALSE
29,37,FALSE
29,46,FALSE
29,54,FALSE
29,56,FALSE
29,58,FALSE
29,61,FALSE
29,65,FALSE
29,68,FALSE
29,72,FALSE
29,88,FALSE
29,92,FALSE
32,37,FALSE
32,46,FALSE
32,54,FALSE
32,56,FALSE
32,58,FALSE
32,61,FALSE
32,65,FALSE
32,68,FALSE
32,72,FALSE
32,88,FALSE
32,92,FALSE
37,46,FALSE
37,54,FALSE
37,56,FALSE
37,58,FALSE
37,61,FALSE
37,65,FALSE
37,68,FALSE
37,72,FALSE
37,88,FALSE
37,92,FALSE
46,54,FALSE
46,56,FALSE
46,58,FALSE
46,61,FALSE
46,65,FALSE
46,68,FALSE
46,72,FALSE
46,88,FALSE
46,92,FALSE
54,56,FALSE
54,58,FALSE
54,61,FALSE
54,65,FALSE
54,68,FALSE
54,72,FALSE
54,88,FALSE
54,92,FALSE
56,58,FALSE
56,61,FALSE
56,65,FALSE
56,68,FALSE
56,72,FALSE
56,88,FALSE
56,92,FALSE
58,61,FALSE
58,65,FALSE
58,68,FALSE
58,72,FALSE
58,88,FALSE
58,92,FALSE
61,65,FALSE
61,68,FALSE
61,72,FALSE
61,88,FALSE
61,92,FALSE
65,68,FALSE
65,72,FALSE
65,88,FALSE
65,92,FALSE
68,72,FALSE
68,88,FALSE
68,92,FALSE
72,88,FALSE
72,92,FALSE
88,92,FALSE
5,20,FALSE
5,41,FALSE
5,52,FALSE
5,88,FALSE
20,41,FALSE
20,52,FALSE
20,88,FALSE
41,52,FALSE
41,88,FALSE
52,88,FALSE
5,62,FALSE
5,69,FALSE
5,74,FALSE
5,77,FALSE
5,80,FALSE
5,97,FALSE
62,69,FALSE
62,74,FALSE
62,77,FALSE
62,80,FALSE
62,97,FALSE
69,74,FALSE
69,77,FALSE
69,80,FALSE
69,97,FALSE
74,77,FALSE
74,80,FALSE
74,97,FALSE
77,80,FALSE
77,97,FALSE
80,97,FALSE
5,23,FALSE
5,50,FALSE
5,70,FALSE
5,72,FALSE
5,85,FALSE
23,50,FALSE
23,70,FALSE
23,72,FALSE
23,85,FALSE
50,70,FALSE
50,72,FALSE
50,85,FALSE
70,72,FALSE
70,85,FALSE
72,85,FALSE
5,41,FALSE
5,51,FALSE
5,88,FALSE
41,51,FALSE
41,88,FALSE
51,88,FALSE
5,6,FALSE
5,37,FALSE
5,71,FALSE
5,89,FALSE
6,37,FALSE
6,71,FALSE
6,89,FALSE
37,71,FALSE
37,89,FALSE
71,89,FALSE
5,89,FALSE
5,71,FALSE
5,14,FALSE
5,55,FALSE
5,76,FALSE
14,55,FALSE
14,76,FALSE
55,76,FALSE
5,37,FALSE
5,47,FALSE
37,47,FALSE
6,7,FALSE
6,13,FALSE
6,17,FALSE
6,19,FALSE
6,54,FALSE
6,60,FALSE
6,61,FALSE
6,71,FALSE
7,13,FALSE
7,17,FALSE
7,19,FALSE
7,54,FALSE
7,60,FALSE
7,61,FALSE
7,71,FALSE
13,17,FALSE
13,19,FALSE
13,54,FALSE
13,60,FALSE
13,61,FALSE
13,71,FALSE
17,19,FALSE
17,54,FALSE
17,60,FALSE
17,61,FALSE
17,71,FALSE
19,54,FALSE
19,60,FALSE
19,61,FALSE
19,71,FALSE
54,60,FALSE
54,61,FALSE
54,71,FALSE
60,61,FALSE
60,71,FALSE
61,71,FALSE
6,55,FALSE
6,72,FALSE
6,77,FALSE
6,89,FALSE
55,72,FALSE
55,77,FALSE
55,89,FALSE
72,77,FALSE
72,89,FALSE
77,89,FALSE
6,21,FALSE
6,31,FALSE
6,37,FALSE
6,46,FALSE
6,47,FALSE
6,56,FALSE
6,71,FALSE
6,89,FALSE
6,98,FALSE
21,31,FALSE
21,37,FALSE
21,46,FALSE
21,47,FALSE
21,56,FALSE
21,71,FALSE
21,89,FALSE
21,98,FALSE
31,37,FALSE
31,46,FALSE
31,47,FALSE
31,56,FALSE
31,71,FALSE
31,89,FALSE
31,98,FALSE
37,46,FALSE
37,47,FALSE
37,56,FALSE
37,71,FALSE
37,89,FALSE
37,98,FALSE
46,47,FALSE
46,56,FALSE
46,71,FALSE
46,89,FALSE
46,98,FALSE
47,56,FALSE
47,71,FALSE
47,89,FALSE
47,98,FALSE
56,71,FALSE
56,89,FALSE
56,98,FALSE
71,89,FALSE
71,98,FALSE
89,98,FALSE
6,61,FALSE
6,98,FALSE
61,98,FALSE
6,61,FALSE
6,79,FALSE
61,79,FALSE
6,89,FALSE
6,26,FALSE
6,61,FALSE
6,87,FALSE
6,92,FALSE
26,61,FALSE
26,87,FALSE
26,92,FALSE
61,87,FALSE
61,92,FALSE
87,92,FALSE
6,53,FALSE
6,61,FALSE
6,87,FALSE
6,92,FALSE
6,95,FALSE
53,61,FALSE
53,87,FALSE
53,92,FALSE
53,95,FALSE
61,87,FALSE
61,92,FALSE
61,95,FALSE
87,92,FALSE
87,95,FALSE
92,95,FALSE
7,23,FALSE
7,30,FALSE
7,50,FALSE
23,30,FALSE
23,50,FALSE
30,50,FALSE
7,22,FALSE
7,41,FALSE
7,50,FALSE
7,68,FALSE
7,71,FALSE
7,72,FALSE
7,76,FALSE
7,84,FALSE
7,95,FALSE
22,41,FALSE
22,50,FALSE
22,68,FALSE
22,71,FALSE
22,72,FALSE
22,76,FALSE
22,84,FALSE
22,95,FALSE
41,50,FALSE
41,68,FALSE
41,71,FALSE
41,72,FALSE
41,76,FALSE
41,84,FALSE
41,95,FALSE
50,68,FALSE
50,71,FALSE
50,72,FALSE
50,76,FALSE
50,84,FALSE
50,95,FALSE
68,71,FALSE
68,72,FALSE
68,76,FALSE
68,84,FALSE
68,95,FALSE
71,72,FALSE
71,76,FALSE
71,84,FALSE
71,95,FALSE
72,76,FALSE
72,84,FALSE
72,95,FALSE
76,84,FALSE
76,95,FALSE
84,95,FALSE
8,60,FALSE
8,69,FALSE
8,72,FALSE
60,69,FALSE
60,72,FALSE
69,72,FALSE
8,71,FALSE
8,17,FALSE
8,88,FALSE
17,88,FALSE
8,11,FALSE
8,15,FALSE
8,66,FALSE
8,69,FALSE
8,71,FALSE
8,87,FALSE
11,15,FALSE
11,66,FALSE
11,69,FALSE
11,71,FALSE
11,87,FALSE
15,66,FALSE
15,69,FALSE
15,71,FALSE
15,87,FALSE
66,69,FALSE
66,71,FALSE
66,87,FALSE
69,71,FALSE
69,87,FALSE
71,87,FALSE
8,17,FALSE
8,88,FALSE
17,88,FALSE
9,10,FALSE
9,28,FALSE
9,61,FALSE
9,72,FALSE
10,28,FALSE
10,61,FALSE
10,72,FALSE
28,61,FALSE
28,72,FALSE
61,72,FALSE
9,27,FALSE
9,37,FALSE
9,43,FALSE
9,48,FALSE
9,55,FALSE
9,58,FALSE
9,62,FALSE
27,37,FALSE
27,43,FALSE
27,48,FALSE
27,55,FALSE
27,58,FALSE
27,62,FALSE
37,43,FALSE
37,48,FALSE
37,55,FALSE
37,58,FALSE
37,62,FALSE
43,48,FALSE
43,55,FALSE
43,58,FALSE
43,62,FALSE
48,55,FALSE
48,58,FALSE
48,62,FALSE
55,58,FALSE
55,62,FALSE
58,62,FALSE
10,41,FALSE
10,96,FALSE
41,96,FALSE
11,24,FALSE
11,62,FALSE
11,74,FALSE
11,98,FALSE
24,62,FALSE
24,74,FALSE
24,98,FALSE
62,74,FALSE
62,98,FALSE
74,98,FALSE
11,52,FALSE
11,74,FALSE
52,74,FALSE
11,54,FALSE
11,60,FALSE
54,60,FALSE
11,15,FALSE
11,24,FALSE
11,37,FALSE
11,52,FALSE
11,62,FALSE
11,66,FALSE
11,74,FALSE
15,24,FALSE
15,37,FALSE
15,52,FALSE
15,62,FALSE
15,66,FALSE
15,74,FALSE
24,37,FALSE
24,52,FALSE
24,62,FALSE
24,66,FALSE
24,74,FALSE
37,52,FALSE
37,62,FALSE
37,66,FALSE
37,74,FALSE
52,62,FALSE
52,66,FALSE
52,74,FALSE
62,66,FALSE
62,74,FALSE
66,74,FALSE
11,18,FALSE
11,52,FALSE
11,62,FALSE
11,74,FALSE
11,80,FALSE
11,92,FALSE
18,52,FALSE
18,62,FALSE
18,74,FALSE
18,80,FALSE
18,92,FALSE
52,62,FALSE
52,74,FALSE
52,80,FALSE
52,92,FALSE
62,74,FALSE
62,80,FALSE
62,92,FALSE
74,80,FALSE
74,92,FALSE
80,92,FALSE
11,52,FALSE
11,63,FALSE
11,74,FALSE
52,63,FALSE
52,74,FALSE
63,74,FALSE
12,34,FALSE
12,60,FALSE
13,37,FALSE
13,39,FALSE
13,51,FALSE
13,54,FALSE
13,60,FALSE
13,68,FALSE
13,73,FALSE
37,39,FALSE
37,51,FALSE
37,54,FALSE
37,60,FALSE
37,68,FALSE
37,73,FALSE
39,51,FALSE
39,54,FALSE
39,60,FALSE
39,68,FALSE
39,73,FALSE
51,54,FALSE
51,60,FALSE
51,68,FALSE
51,73,FALSE
54,60,FALSE
54,68,FALSE
54,73,FALSE
60,68,FALSE
60,73,FALSE
68,73,FALSE
13,41,FALSE
13,72,FALSE
41,72,FALSE
13,37,FALSE
13,51,FALSE
13,60,FALSE
37,51,FALSE
37,60,FALSE
51,60,FALSE
13,23,FALSE
13,41,FALSE
13,51,FALSE
13,61,FALSE
13,72,FALSE
13,84,FALSE
23,41,FALSE
23,51,FALSE
23,61,FALSE
23,72,FALSE
23,84,FALSE
41,51,FALSE
41,61,FALSE
41,72,FALSE
41,84,FALSE
51,61,FALSE
51,72,FALSE
51,84,FALSE
61,72,FALSE
61,84,FALSE
72,84,FALSE
14,48,FALSE
14,98,FALSE
48,98,FALSE
15,17,FALSE
15,66,FALSE
17,66,FALSE
15,19,FALSE
15,34,FALSE
15,39,FALSE
15,60,FALSE
15,67,FALSE
19,34,FALSE
19,39,FALSE
19,60,FALSE
19,67,FALSE
34,39,FALSE
34,60,FALSE
34,67,FALSE
39,60,FALSE
39,67,FALSE
60,67,FALSE
15,21,FALSE
15,24,FALSE
15,31,FALSE
15,69,FALSE
15,71,FALSE
15,74,FALSE
15,76,FALSE
15,77,FALSE
15,97,FALSE
21,24,FALSE
21,31,FALSE
21,69,FALSE
21,71,FALSE
21,74,FALSE
21,76,FALSE
21,77,FALSE
21,97,FALSE
24,31,FALSE
24,69,FALSE
24,71,FALSE
24,74,FALSE
24,76,FALSE
24,77,FALSE
24,97,FALSE
31,69,FALSE
31,71,FALSE
31,74,FALSE
31,76,FALSE
31,77,FALSE
31,97,FALSE
69,71,FALSE
69,74,FALSE
69,76,FALSE
69,77,FALSE
69,97,FALSE
71,74,FALSE
71,76,FALSE
71,77,FALSE
71,97,FALSE
74,76,FALSE
74,77,FALSE
74,97,FALSE
76,77,FALSE
76,97,FALSE
77,97,FALSE
15,23,FALSE
15,27,FALSE
15,38,FALSE
15,45,FALSE
15,50,FALSE
15,62,FALSE
15,66,FALSE
15,82,FALSE
15,84,FALSE
23,27,FALSE
23,38,FALSE
23,45,FALSE
23,50,FALSE
23,62,FALSE
23,66,FALSE
23,82,FALSE
23,84,FALSE
27,38,FALSE
27,45,FALSE
27,50,FALSE
27,62,FALSE
27,66,FALSE
27,82,FALSE
27,84,FALSE
38,45,FALSE
38,50,FALSE
38,62,FALSE
38,66,FALSE
38,82,FALSE
38,84,FALSE
45,50,FALSE
45,62,FALSE
45,66,FALSE
45,82,FALSE
45,84,FALSE
50,62,FALSE
50,66,FALSE
50,82,FALSE
50,84,FALSE
62,66,FALSE
62,82,FALSE
62,84,FALSE
66,82,FALSE
66,84,FALSE
82,84,FALSE
15,69,FALSE
15,72,FALSE
15,77,FALSE
15,88,FALSE
15,91,FALSE
15,95,FALSE
69,72,FALSE
69,77,FALSE
69,88,FALSE
69,91,FALSE
69,95,FALSE
72,77,FALSE
72,88,FALSE
72,91,FALSE
72,95,FALSE
77,88,FALSE
77,91,FALSE
77,95,FALSE
88,91,FALSE
88,95,FALSE
91,95,FALSE
15,54,FALSE
15,59,FALSE
15,66,FALSE
15,68,FALSE
54,59,FALSE
54,66,FALSE
54,68,FALSE
59,66,FALSE
59,68,FALSE
66,68,FALSE
15,32,FALSE
15,41,FALSE
15,46,FALSE
15,66,FALSE
15,69,FALSE
15,72,FALSE
15,77,FALSE
15,79,FALSE
15,88,FALSE
15,90,FALSE
15,91,FALSE
15,93,FALSE
15,95,FALSE
32,41,FALSE
32,46,FALSE
32,66,FALSE
32,69,FALSE
32,72,FALSE
32,77,FALSE
32,79,FALSE
32,88,FALSE
32,90,FALSE
32,91,FALSE
32,93,FALSE
32,95,FALSE
41,46,FALSE
41,66,FALSE
41,69,FALSE
41,72,FALSE
41,77,FALSE
41,79,FALSE
41,88,FALSE
41,90,FALSE
41,91,FALSE
41,93,FALSE
41,95,FALSE
46,66,FALSE
46,69,FALSE
46,72,FALSE
46,77,FALSE
46,79,FALSE
46,88,FALSE
46,90,FALSE
46,91,FALSE
46,93,FALSE
46,95,FALSE
66,69,FALSE
66,72,FALSE
66,77,FALSE
66,79,FALSE
66,88,FALSE
66,90,FALSE
66,91,FALSE
66,93,FALSE
66,95,FALSE
69,72,FALSE
69,77,FALSE
69,79,FALSE
69,88,FALSE
69,90,FALSE
69,91,FALSE
69,93,FALSE
69,95,FALSE
72,77,FALSE
72,79,FALSE
72,88,FALSE
72,90,FALSE
72,91,FALSE
72,93,FALSE
72,95,FALSE
77,79,FALSE
77,88,FALSE
77,90,FALSE
77,91,FALSE
77,93,FALSE
77,95,FALSE
79,88,FALSE
79,90,FALSE
79,91,FALSE
79,93,FALSE
79,95,FALSE
88,90,FALSE
88,91,FALSE
88,93,FALSE
88,95,FALSE
90,91,FALSE
90,93,FALSE
90,95,FALSE
91,93,FALSE
91,95,FALSE
93,95,FALSE
15,61,FALSE
15,72,FALSE
61,72,FALSE
17,37,FALSE
17,69,FALSE
17,81,FALSE
17,30,FALSE
17,31,FALSE
17,80,FALSE
17,97,FALSE
17,98,FALSE
30,31,FALSE
30,80,FALSE
30,97,FALSE
30,98,FALSE
31,80,FALSE
31,97,FALSE
31,98,FALSE
80,97,FALSE
80,98,FALSE
97,98,FALSE
17,64,FALSE
18,41,FALSE
18,47,FALSE
18,59,FALSE
18,61,FALSE
18,75,FALSE
41,47,FALSE
41,59,FALSE
41,61,FALSE
41,75,FALSE
47,59,FALSE
47,61,FALSE
47,75,FALSE
59,61,FALSE
59,75,FALSE
61,75,FALSE
18,35,FALSE
18,41,FALSE
18,57,FALSE
18,62,FALSE
18,78,FALSE
18,80,FALSE
35,41,FALSE
35,57,FALSE
35,62,FALSE
35,78,FALSE
35,80,FALSE
41,57,FALSE
41,62,FALSE
41,78,FALSE
41,80,FALSE
57,62,FALSE
57,78,FALSE
57,80,FALSE
62,78,FALSE
62,80,FALSE
78,80,FALSE
18,47,FALSE
18,59,FALSE
18,75,FALSE
18,80,FALSE
47,59,FALSE
47,75,FALSE
47,80,FALSE
59,75,FALSE
59,80,FALSE
75,80,FALSE
18,50,FALSE
19,27,FALSE
19,22,FALSE
19,39,FALSE
19,40,FALSE
19,41,FALSE
19,58,FALSE
19,60,FALSE
19,66,FALSE
19,67,FALSE
19,69,FALSE
22,39,FALSE
22,40,FALSE
22,41,FALSE
22,58,FALSE
22,60,FALSE
22,66,FALSE
22,67,FALSE
22,69,FALSE
39,40,FALSE
39,41,FALSE
39,58,FALSE
39,60,FALSE
39,66,FALSE
39,67,FALSE
39,69,FALSE
40,41,FALSE
40,58,FALSE
40,60,FALSE
40,66,FALSE
40,67,FALSE
40,69,FALSE
41,58,FALSE
41,60,FALSE
41,66,FALSE
41,67,FALSE
41,69,FALSE
58,60,FALSE
58,66,FALSE
58,67,FALSE
58,69,FALSE
60,66,FALSE
60,67,FALSE
60,69,FALSE
66,67,FALSE
66,69,FALSE
67,69,FALSE
19,30,FALSE
19,32,FALSE
19,39,FALSE
19,67,FALSE
19,70,FALSE
19,91,FALSE
30,32,FALSE
30,39,FALSE
30,67,FALSE
30,70,FALSE
30,91,FALSE
32,39,FALSE
32,67,FALSE
32,70,FALSE
32,91,FALSE
39,67,FALSE
39,70,FALSE
39,91,FALSE
67,70,FALSE
67,91,FALSE
70,91,FALSE
19,29,FALSE
19,61,FALSE
19,84,FALSE
29,61,FALSE
29,84,FALSE
61,84,FALSE
20,49,FALSE
20,50,FALSE
20,68,FALSE
49,50,FALSE
49,68,FALSE
50,68,FALSE
20,24,FALSE
20,75,FALSE
24,75,FALSE
20,36,FALSE
20,67,FALSE
20,83,FALSE
20,88,FALSE
20,95,FALSE
36,67,FALSE
36,83,FALSE
36,88,FALSE
36,95,FALSE
67,83,FALSE
67,88,FALSE
67,95,FALSE
83,88,FALSE
83,95,FALSE
88,95,FALSE
20,57,FALSE
20,88,FALSE
57,88,FALSE
20,23,FALSE
20,29,FALSE
20,32,FALSE
20,60,FALSE
20,79,FALSE
23,29,FALSE
23,32,FALSE
23,60,FALSE
23,79,FALSE
29,32,FALSE
29,60,FALSE
29,79,FALSE
32,60,FALSE
32,79,FALSE
60,79,FALSE
20,55,FALSE
20,33,FALSE
21,92,FALSE
22,70,FALSE
22,39,FALSE
22,54,FALSE
22,55,FALSE
22,68,FALSE
22,75,FALSE
22,78,FALSE
39,54,FALSE
39,55,FALSE
39,68,FALSE
39,75,FALSE
39,78,FALSE
54,55,FALSE
54,68,FALSE
54,75,FALSE
54,78,FALSE
55,68,FALSE
55,75,FALSE
55,78,FALSE
68,75,FALSE
68,78,FALSE
75,78,FALSE
23,24,FALSE
23,49,FALSE
23,66,FALSE
23,68,FALSE
23,72,FALSE
24,49,FALSE
24,66,FALSE
24,68,FALSE
24,72,FALSE
49,66,FALSE
49,68,FALSE
49,72,FALSE
66,68,FALSE
66,72,FALSE
68,72,FALSE
